   Центральный корпус 54.9828 , 82.9131 diff=0
54.9977 , 82.8689
54.9975 , 82.8652

   Музыкальная школа 54.9975 , 82.8652 diff=0
   lnt=493
54.9975 , 82.8652
54.9972 , 82.8575

   завод им. Кузьмина 54.9972 , 82.8575 diff=0
   lnt=312
54.9972 , 82.8575
54.9970 , 82.8540
54.9970 , 82.8526

   Переходной мост (Станционная ул.) 54.9970 , 82.8526 diff=0
   lnt=305
54.9970 , 82.8526
54.9968 , 82.8478

   завод Сибсельмаш 54.9968 , 82.8478 diff=0
   lnt=649
54.9968 , 82.8478
54.9963 , 82.8377

   Магазин №7 54.9963 , 82.8377 diff=0
   lnt=345
54.9963 , 82.8377
54.9962 , 82.8345
54.9961 , 82.8323

   завод Бетонный (Станционная ул.) 54.9961 , 82.8323 diff=0
   lnt=1056
54.9961 , 82.8323
54.9961 , 82.8318
54.9961 , 82.8315
54.9961 , 82.8312
54.9968 , 82.8292
54.9970 , 82.8286
54.9971 , 82.8281
54.9971 , 82.8276
54.9972 , 82.8268
54.9972 , 82.8261
54.9971 , 82.8248
54.9970 , 82.8231
54.9967 , 82.8161

   завод Сибтекстильмаш 54.9967 , 82.8161 diff=0
   lnt=380
54.9967 , 82.8161
54.9965 , 82.8122
54.9964 , 82.8101

   Олимпийская ул. 54.9964 , 82.8101 diff=0
   lnt=520
54.9964 , 82.8101
54.9962 , 82.8065
54.9960 , 82.8020

   Завод "Сибиар" 54.9960 , 82.8020 diff=0
   lnt=561
54.9960 , 82.8020
54.9960 , 82.8009
54.9959 , 82.7984
54.9959 , 82.7980
54.9959 , 82.7975
54.9959 , 82.7970
54.9965 , 82.7933

   Овощехранилище "Осень" 54.9965 , 82.7933 diff=0
   lnt=265
54.9965 , 82.7933
54.9970 , 82.7897
54.9970 , 82.7892

   завод Медпрепаратов 54.9970 , 82.7892 diff=0
   lnt=907
54.9970 , 82.7892
54.9971 , 82.7888
54.9972 , 82.7879
54.9975 , 82.7867
54.9975 , 82.7865
54.9975 , 82.7865
54.9976 , 82.7865
54.9976 , 82.7865
54.9977 , 82.7865
54.9979 , 82.7864
54.9980 , 82.7864
54.9982 , 82.7864
54.9983 , 82.7863
54.9986 , 82.7863
55.0000 , 82.7861
55.0017 , 82.7860
55.0040 , 82.7858
55.0041 , 82.7858

   База Метростроя 55.0041 , 82.7858 diff=0
   lnt=488
55.0041 , 82.7858
55.0045 , 82.7857
55.0047 , 82.7857
55.0048 , 82.7856
55.0050 , 82.7855
55.0062 , 82.7846
55.0075 , 82.7836
55.0075 , 82.7835
55.0075 , 82.7835
55.0076 , 82.7835
55.0076 , 82.7835
55.0077 , 82.7835
55.0077 , 82.7836
55.0081 , 82.7843

   с/х Левобережный 55.0081 , 82.7843 diff=0
   lnt=50
55.0081 , 82.7843
55.0082 , 82.7845
55.0082 , 82.7844
55.0083 , 82.7843
55.0083 , 82.7842
55.0082 , 82.7841

   с/х Левобережный 55.0081 , 82.7843 diff=19
   lnt=508
55.0082 , 82.7841
55.0082 , 82.7839
55.0081 , 82.7839
55.0080 , 82.7840
55.0080 , 82.7839
55.0077 , 82.7834
55.0077 , 82.7834
55.0076 , 82.7834
55.0076 , 82.7834
55.0075 , 82.7834
55.0055 , 82.7851
55.0048 , 82.7856
55.0047 , 82.7856
55.0046 , 82.7857
55.0045 , 82.7857
55.0040 , 82.7857

   База Метростроя 55.0041 , 82.7858 diff=9
   lnt=1017
55.0040 , 82.7857
55.0024 , 82.7858
55.0003 , 82.7860
54.9987 , 82.7862
54.9985 , 82.7862
54.9984 , 82.7863
54.9982 , 82.7863
54.9980 , 82.7864
54.9979 , 82.7864
54.9976 , 82.7863
54.9976 , 82.7863
54.9975 , 82.7862
54.9975 , 82.7860
54.9974 , 82.7857
54.9973 , 82.7856
54.9972 , 82.7858
54.9971 , 82.7865
54.9971 , 82.7868
54.9971 , 82.7880
54.9969 , 82.7894

   завод Медпрепаратов 54.9970 , 82.7892 diff=15
   lnt=274
54.9969 , 82.7894
54.9964 , 82.7931
54.9963 , 82.7936

   Овощехранилище "Осень" 54.9965 , 82.7933 diff=23
   lnt=532
54.9963 , 82.7936
54.9959 , 82.7971
54.9958 , 82.7974
54.9958 , 82.7978
54.9958 , 82.7983
54.9959 , 82.8015
54.9959 , 82.8018

   Завод "Сибиар" 54.9960 , 82.8020 diff=14
   lnt=609
54.9959 , 82.8018
54.9961 , 82.8053
54.9964 , 82.8114

   Олимпийская ул. 54.9964 , 82.8101 diff=80
   lnt=338
54.9964 , 82.8114
54.9965 , 82.8152
54.9966 , 82.8167

   завод Сибтекстильмаш 54.9967 , 82.8161 diff=39
   lnt=1068
54.9966 , 82.8167
54.9968 , 82.8202
54.9969 , 82.8227
54.9970 , 82.8247
54.9970 , 82.8252
54.9971 , 82.8264
54.9970 , 82.8274
54.9969 , 82.8282
54.9969 , 82.8285
54.9963 , 82.8305
54.9961 , 82.8310
54.9960 , 82.8314
54.9960 , 82.8316
54.9960 , 82.8320
54.9960 , 82.8331

   завод Бетонный (Станционная ул.) 54.9961 , 82.8323 diff=54
   lnt=254
54.9960 , 82.8331
54.9962 , 82.8371

   Магазин №7 54.9963 , 82.8377 diff=39
   lnt=653
54.9962 , 82.8371
54.9966 , 82.8473

   завод Сибсельмаш 54.9968 , 82.8478 diff=35
   lnt=346
54.9966 , 82.8473
54.9967 , 82.8493
54.9969 , 82.8527

   Переходной мост (Станционная ул.) 54.9970 , 82.8526 diff=12
   lnt=259
54.9969 , 82.8527
54.9971 , 82.8568

   завод им. Кузьмина 54.9972 , 82.8575 diff=47
   lnt=594
54.9971 , 82.8568
54.9972 , 82.8594
54.9975 , 82.8661

   Музыкальная школа 54.9975 , 82.8652 diff=55
   lnt=907
54.9975 , 82.8661
54.9976 , 82.8688
54.9976 , 82.8690
54.9975 , 82.8692
54.9974 , 82.8693
54.9973 , 82.8694
54.9970 , 82.8694
54.9968 , 82.8694
54.9956 , 82.8696
54.9954 , 82.8696
54.9953 , 82.8695
54.9952 , 82.8693
54.9951 , 82.8693
54.9950 , 82.8691
54.9949 , 82.8690
54.9947 , 82.8689
54.9945 , 82.8689
54.9943 , 82.8690
54.9942 , 82.8693
54.9941 , 82.8694
54.9940 , 82.8696
54.9939 , 82.8697
54.9938 , 82.8698
54.9937 , 82.8698
54.9926 , 82.8700
54.9914 , 82.8702

   ПКиО им."Кирова" 54.9923 , 82.8703 diff=103
   lnt=691
54.9914 , 82.8702
54.9905 , 82.8703
54.9877 , 82.8707
54.9851 , 82.8711

   Монумент Славы 54.9851 , 82.8711 diff=0
   lnt=577
54.9851 , 82.8711
54.9824 , 82.8715
54.9823 , 82.8714
54.9822 , 82.8713
54.9821 , 82.8712
54.9820 , 82.8712
54.9820 , 82.8711
54.9819 , 82.8711
54.9819 , 82.8711
54.9818 , 82.8712
54.9817 , 82.8712
54.9817 , 82.8713
54.9816 , 82.8716
54.9816 , 82.8718
54.9816 , 82.8720
54.9817 , 82.8721
54.9818 , 82.8723
54.9819 , 82.8724
54.9819 , 82.8726
54.9820 , 82.8740

   Площадь Станиславского 54.9828 , 82.8717 diff=175
   lnt=516
54.9820 , 82.8740
54.9824 , 82.8821

   Телецентр 54.9822 , 82.8771 diff=318
   lnt=694
54.9824 , 82.8821
54.9827 , 82.8882
54.9827 , 82.8884
54.9826 , 82.8887
54.9825 , 82.8888
54.9824 , 82.8890
54.9824 , 82.8893
54.9824 , 82.8895
54.9824 , 82.8896
54.9826 , 82.8898
54.9826 , 82.8898
54.9827 , 82.8899
54.9827 , 82.8901
54.9829 , 82.8926

   М "Площадь К.Маркса" 54.9829 , 82.8914 diff=75
   lnt=387
54.9829 , 82.8926
54.9829 , 82.8936
54.9829 , 82.8942
54.9829 , 82.8947
54.9828 , 82.8950
54.9824 , 82.8957
54.9824 , 82.8960
54.9824 , 82.8962
54.9825 , 82.8963
54.9826 , 82.8965
54.9827 , 82.8966
54.9827 , 82.8969
54.9826 , 82.8971
54.9822 , 82.8979

   ГУМ 54.9825 , 82.8975 diff=43
   lnt=1014
54.9822 , 82.8979
54.9809 , 82.9002
54.9809 , 82.9004
54.9809 , 82.9005
54.9809 , 82.9005
54.9809 , 82.9006
54.9809 , 82.9006
54.9860 , 82.9091

   Новогодняя ул. 54.9860 , 82.9091 diff=0
   lnt=320
54.9860 , 82.9091
54.9863 , 82.9095
54.9864 , 82.9097
54.9864 , 82.9099
54.9864 , 82.9101
54.9862 , 82.9131
54.9862 , 82.9133
54.9862 , 82.9134
54.9861 , 82.9134
54.9861 , 82.9135
54.9859 , 82.9134

   Лыщинского ул. 54.9859 , 82.9134 diff=0
   lnt=344
54.9859 , 82.9134
54.9828 , 82.9131

   Центральный корпус 54.9828 , 82.9131 diff=0

Маршрут:0:3 пос. Северный Вокзал "Новосибирск-Главный" 29 false/false
   пос. Северный 55.1028 , 82.9362 diff=0
   lnt=243
55.1028 , 82.9362
55.1021 , 82.9363
55.1006 , 82.9363

   Игарская ул. 55.1006 , 82.9363 diff=0
   lnt=669
55.1006 , 82.9363
55.0976 , 82.9364
55.0946 , 82.9365

   Магазин "Маяк" 55.0946 , 82.9365 diff=0
   lnt=506
55.0946 , 82.9365
55.0936 , 82.9366
55.0900 , 82.9367

   Фадеева ул. 55.0900 , 82.9367 diff=0
   lnt=1055
55.0900 , 82.9367
55.0894 , 82.9367
55.0893 , 82.9368
55.0892 , 82.9369
55.0892 , 82.9370
55.0893 , 82.9405
55.0893 , 82.9409
55.0893 , 82.9414
55.0894 , 82.9420
55.0900 , 82.9440
55.0910 , 82.9469
55.0923 , 82.9509

   Объединения ул. 55.0923 , 82.9509 diff=0
   lnt=551
55.0923 , 82.9509
55.0928 , 82.9527
55.0930 , 82.9531
55.0943 , 82.9573
55.0945 , 82.9580
55.0947 , 82.9585

   Библиотека (Объединения ул.) 55.0947 , 82.9585 diff=0
   lnt=349
55.0947 , 82.9585
55.0950 , 82.9595
55.0960 , 82.9626
55.0962 , 82.9633

   Магазин "Юбилейный" 55.0962 , 82.9633 diff=0
   lnt=485
55.0962 , 82.9633
55.0969 , 82.9656
55.0976 , 82.9680
55.0983 , 82.9701

   Школа №31 55.0983 , 82.9701 diff=0
   lnt=718
55.0983 , 82.9701
55.0987 , 82.9714
55.0990 , 82.9724
55.0991 , 82.9726
55.0991 , 82.9728
55.0991 , 82.9729
55.0991 , 82.9732
55.0989 , 82.9742
55.0985 , 82.9768
55.0980 , 82.9797
55.0980 , 82.9798
55.0980 , 82.9799
55.0979 , 82.9800
55.0978 , 82.9800
55.0977 , 82.9800
55.0975 , 82.9799

   АЗС (Богдана Хмельницкого ул.) 55.0975 , 82.9799 diff=0
   lnt=948
55.0975 , 82.9799
55.0968 , 82.9796
55.0952 , 82.9787
55.0933 , 82.9777
55.0916 , 82.9769
55.0897 , 82.9759
55.0893 , 82.9757

   завод Химконцентратов 55.0893 , 82.9757 diff=0
   lnt=499
55.0893 , 82.9757
55.0880 , 82.9751
55.0875 , 82.9748
55.0875 , 82.9747
55.0873 , 82.9746
55.0872 , 82.9744
55.0861 , 82.9721
55.0860 , 82.9719
55.0859 , 82.9718
55.0857 , 82.9714

   Писемского ул. 55.0857 , 82.9714 diff=0
   lnt=761
55.0857 , 82.9714
55.0850 , 82.9699
55.0837 , 82.9675
55.0834 , 82.9668
55.0833 , 82.9668
55.0833 , 82.9667
55.0832 , 82.9667
55.0832 , 82.9668
55.0831 , 82.9668
55.0827 , 82.9674
55.0827 , 82.9674
55.0826 , 82.9674
55.0826 , 82.9674
55.0825 , 82.9673
55.0815 , 82.9654
55.0814 , 82.9653
55.0814 , 82.9652
55.0813 , 82.9651
55.0812 , 82.9651
55.0812 , 82.9651
55.0811 , 82.9652
55.0810 , 82.9653
55.0810 , 82.9654
55.0810 , 82.9653
55.0810 , 82.9654
55.0808 , 82.9656

   Учительская ул. 55.0808 , 82.9656 diff=0
   lnt=516
55.0808 , 82.9656
55.0793 , 82.9679
55.0773 , 82.9707
55.0772 , 82.9707

   О.Дундича ул. 55.0772 , 82.9707 diff=0
   lnt=312
55.0772 , 82.9707
55.0755 , 82.9732
55.0750 , 82.9738

   Библиотека (Учительская ул.) 55.0750 , 82.9738 diff=0
   lnt=650
55.0750 , 82.9738
55.0739 , 82.9754
55.0738 , 82.9755
55.0738 , 82.9755
55.0737 , 82.9755
55.0737 , 82.9755
55.0737 , 82.9754
55.0730 , 82.9741
55.0716 , 82.9710
55.0710 , 82.9698

   Поликлиника (Авиастр) 55.0710 , 82.9698 diff=0
   lnt=607
55.0710 , 82.9698
55.0705 , 82.9685
55.0704 , 82.9684
55.0703 , 82.9681
55.0687 , 82.9647
55.0683 , 82.9637
55.0682 , 82.9637
55.0681 , 82.9636
55.0681 , 82.9636
55.0680 , 82.9636
55.0680 , 82.9637
55.0679 , 82.9637
55.0679 , 82.9638
55.0673 , 82.9645

   Дом одежды 55.0673 , 82.9645 diff=0
   lnt=547
55.0673 , 82.9645
55.0664 , 82.9658
55.0658 , 82.9666
55.0657 , 82.9666
55.0657 , 82.9666
55.0657 , 82.9666
55.0656 , 82.9665
55.0643 , 82.9635
55.0639 , 82.9627

   Кавалерийская ул. 55.0639 , 82.9627 diff=0
   lnt=924
55.0639 , 82.9627
55.0636 , 82.9621
55.0636 , 82.9620
55.0635 , 82.9620
55.0634 , 82.9620
55.0634 , 82.9620
55.0633 , 82.9620
55.0633 , 82.9620
55.0632 , 82.9620
55.0628 , 82.9627
55.0628 , 82.9627
55.0627 , 82.9628
55.0626 , 82.9628
55.0626 , 82.9628
55.0625 , 82.9627
55.0618 , 82.9611
55.0610 , 82.9593
55.0609 , 82.9592
55.0609 , 82.9590
55.0608 , 82.9588
55.0606 , 82.9582
55.0604 , 82.9572
55.0601 , 82.9558
55.0599 , 82.9551
55.0595 , 82.9524

   Планетная ул. 55.0595 , 82.9524 diff=0
   lnt=705
55.0595 , 82.9524
55.0595 , 82.9522
55.0589 , 82.9484
55.0584 , 82.9449
55.0579 , 82.9417

   Войкова ул. 55.0579 , 82.9417 diff=0
   lnt=373
55.0579 , 82.9417
55.0578 , 82.9410
55.0574 , 82.9387
55.0574 , 82.9385
55.0572 , 82.9375
55.0570 , 82.9360

   Плехановский ж/м 55.0570 , 82.9360 diff=0
   lnt=416
55.0570 , 82.9360
55.0570 , 82.9358
55.0569 , 82.9351
55.0560 , 82.9296

   Магазин №21 55.0560 , 82.9296 diff=0
   lnt=506
55.0560 , 82.9296
55.0553 , 82.9251
55.0548 , 82.9220

   Брестская ул. 55.0548 , 82.9220 diff=0
   lnt=569
55.0548 , 82.9220
55.0538 , 82.9151
55.0537 , 82.9144
55.0537 , 82.9143
55.0536 , 82.9141
55.0535 , 82.9141
55.0535 , 82.9141
55.0534 , 82.9141
55.0531 , 82.9141

   Кропоткина ул. 55.0531 , 82.9141 diff=0
   lnt=324
55.0531 , 82.9141
55.0517 , 82.9145
55.0502 , 82.9148

   М "Гагаринская" 55.0502 , 82.9148 diff=0
   lnt=604
55.0502 , 82.9148
55.0501 , 82.9149
55.0487 , 82.9152
55.0486 , 82.9152
55.0486 , 82.9152
55.0485 , 82.9151
55.0485 , 82.9149
55.0482 , 82.9122
55.0482 , 82.9118
55.0482 , 82.9114
55.0481 , 82.9107
55.0476 , 82.9088

   Советская ул. 55.0476 , 82.9088 diff=0
   lnt=530
55.0476 , 82.9088
55.0474 , 82.9081
55.0464 , 82.9045
55.0463 , 82.9042
55.0463 , 82.9040
55.0463 , 82.9038
55.0464 , 82.9036
55.0464 , 82.9035
55.0464 , 82.9033
55.0463 , 82.9031
55.0463 , 82.9029
55.0462 , 82.9029
55.0461 , 82.9029
55.0459 , 82.9029
55.0458 , 82.9031
55.0458 , 82.9032
55.0457 , 82.9035
55.0457 , 82.9037
55.0456 , 82.9038
55.0454 , 82.9040

   Площадь Трубникова 55.0454 , 82.9040 diff=0
   lnt=296
55.0454 , 82.9040
55.0453 , 82.9041
55.0436 , 82.9059
55.0433 , 82.9062
55.0431 , 82.9064

   1905 года ул. 55.0431 , 82.9064 diff=0
   lnt=384
55.0431 , 82.9064
55.0411 , 82.9086
55.0409 , 82.9087
55.0409 , 82.9087
55.0408 , 82.9087
55.0407 , 82.9086
55.0407 , 82.9086
55.0406 , 82.9086
55.0405 , 82.9086
55.0404 , 82.9084
55.0403 , 82.9082
55.0402 , 82.9079

   Цирк 55.0402 , 82.9079 diff=0
   lnt=296
55.0402 , 82.9079
55.0388 , 82.9039

   Бурлинская ул. 55.0388 , 82.9039 diff=0
   lnt=635
55.0388 , 82.9039
55.0386 , 82.9033
55.0369 , 82.8983
55.0368 , 82.8979
55.0367 , 82.8977
55.0366 , 82.8976
55.0366 , 82.8975
55.0365 , 82.8974
55.0364 , 82.8975
55.0353 , 82.8985

   Вокзал "Новосибирск-Главный" 55.0353 , 82.8985 diff=0
   lnt=766
55.0353 , 82.8985
55.0351 , 82.8986
55.0350 , 82.8988
55.0350 , 82.8989
55.0349 , 82.8993
55.0349 , 82.8995
55.0348 , 82.8997
55.0348 , 82.8998
55.0349 , 82.8999
55.0349 , 82.8999
55.0350 , 82.8999
55.0352 , 82.8997
55.0365 , 82.8983
55.0366 , 82.8983
55.0367 , 82.8983
55.0368 , 82.8984
55.0368 , 82.8986
55.0379 , 82.9017
55.0388 , 82.9041

   Бурлинская ул. 55.0388 , 82.9039 diff=14
   lnt=647
55.0388 , 82.9041
55.0402 , 82.9083
55.0402 , 82.9085
55.0402 , 82.9087
55.0402 , 82.9090
55.0402 , 82.9092
55.0402 , 82.9095
55.0403 , 82.9097
55.0405 , 82.9098
55.0406 , 82.9098
55.0407 , 82.9097
55.0408 , 82.9096
55.0409 , 82.9094
55.0409 , 82.9091
55.0409 , 82.9090
55.0410 , 82.9089
55.0410 , 82.9088
55.0409 , 82.9090
55.0410 , 82.9089
55.0410 , 82.9088
55.0409 , 82.9090
55.0410 , 82.9089
55.0410 , 82.9088
55.0409 , 82.9090
55.0410 , 82.9089
55.0410 , 82.9088
55.0413 , 82.9086

   Цирк 55.0402 , 82.9079 diff=124
   lnt=330
55.0413 , 82.9086
55.0427 , 82.9071
55.0438 , 82.9059

   1905 года ул. 55.0431 , 82.9064 diff=80
   lnt=340
55.0438 , 82.9059
55.0443 , 82.9054
55.0456 , 82.9040
55.0457 , 82.9039
55.0458 , 82.9039
55.0460 , 82.9040
55.0461 , 82.9040
55.0461 , 82.9041
55.0462 , 82.9042
55.0463 , 82.9046
55.0464 , 82.9047

   Площадь Трубникова 55.0454 , 82.9040 diff=111
   lnt=534
55.0464 , 82.9047
55.0478 , 82.9101
55.0480 , 82.9108
55.0480 , 82.9113
55.0481 , 82.9117
55.0482 , 82.9121
55.0482 , 82.9125

   Советская ул. 55.0476 , 82.9088 diff=244
   lnt=368
55.0482 , 82.9125
55.0484 , 82.9150
55.0484 , 82.9152
55.0485 , 82.9154
55.0486 , 82.9155
55.0486 , 82.9156
55.0487 , 82.9156
55.0488 , 82.9156
55.0495 , 82.9154
55.0501 , 82.9152

   М "Гагаринская" 55.0502 , 82.9148 diff=27
   lnt=585
55.0501 , 82.9152
55.0504 , 82.9151
55.0523 , 82.9146
55.0534 , 82.9143
55.0535 , 82.9143
55.0536 , 82.9143
55.0536 , 82.9144
55.0536 , 82.9145
55.0537 , 82.9153
55.0540 , 82.9171
55.0540 , 82.9173

   Кропоткина ул. 55.0531 , 82.9141 diff=226
   lnt=299
55.0540 , 82.9173
55.0544 , 82.9195
55.0548 , 82.9218

   Брестская ул. 55.0548 , 82.9220 diff=10
   lnt=526
55.0548 , 82.9218
55.0549 , 82.9226
55.0554 , 82.9258
55.0557 , 82.9278
55.0559 , 82.9294
55.0560 , 82.9299

   Магазин №21 55.0560 , 82.9296 diff=14
   lnt=613
55.0560 , 82.9299
55.0563 , 82.9318
55.0566 , 82.9339
55.0570 , 82.9362
55.0572 , 82.9374
55.0572 , 82.9375
55.0572 , 82.9379
55.0573 , 82.9384
55.0574 , 82.9390
55.0574 , 82.9392

   Плехановский ж/м 55.0574 , 82.9392 diff=0
   lnt=208
55.0574 , 82.9392
55.0575 , 82.9397
55.0579 , 82.9421
55.0579 , 82.9424

   Войкова ул. 55.0579 , 82.9417 diff=47
   lnt=740
55.0579 , 82.9424
55.0583 , 82.9447
55.0587 , 82.9473
55.0591 , 82.9498
55.0596 , 82.9530
55.0596 , 82.9537

   Планетная ул. 55.0595 , 82.9524 diff=81
   lnt=871
55.0596 , 82.9537
55.0598 , 82.9545
55.0599 , 82.9550
55.0599 , 82.9553
55.0600 , 82.9559
55.0601 , 82.9562
55.0602 , 82.9566
55.0603 , 82.9571
55.0604 , 82.9575
55.0605 , 82.9580
55.0607 , 82.9585
55.0607 , 82.9587
55.0608 , 82.9591
55.0609 , 82.9593
55.0610 , 82.9596
55.0615 , 82.9607
55.0620 , 82.9618
55.0625 , 82.9628
55.0626 , 82.9629
55.0626 , 82.9629
55.0627 , 82.9629
55.0628 , 82.9628
55.0628 , 82.9628
55.0629 , 82.9626
55.0632 , 82.9622
55.0632 , 82.9621
55.0633 , 82.9621
55.0634 , 82.9621
55.0635 , 82.9621
55.0635 , 82.9621
55.0636 , 82.9622
55.0640 , 82.9631

   Кавалерийская ул. 55.0639 , 82.9627 diff=29
   lnt=551
55.0640 , 82.9631
55.0642 , 82.9636
55.0652 , 82.9656
55.0655 , 82.9665
55.0656 , 82.9667
55.0657 , 82.9668
55.0657 , 82.9668
55.0658 , 82.9668
55.0658 , 82.9668
55.0659 , 82.9668
55.0659 , 82.9667
55.0661 , 82.9664
55.0675 , 82.9645

   Дом одежды 55.0673 , 82.9645 diff=21
   lnt=493
55.0675 , 82.9645
55.0678 , 82.9642
55.0678 , 82.9641
55.0679 , 82.9640
55.0680 , 82.9639
55.0681 , 82.9639
55.0682 , 82.9639
55.0682 , 82.9640
55.0683 , 82.9641
55.0697 , 82.9672
55.0702 , 82.9682
55.0705 , 82.9689
55.0706 , 82.9690

   Поликлиника (Авиастр) 55.0710 , 82.9698 diff=74
   lnt=720
55.0706 , 82.9690
55.0733 , 82.9750
55.0736 , 82.9756
55.0737 , 82.9757
55.0737 , 82.9757
55.0738 , 82.9757
55.0739 , 82.9756
55.0739 , 82.9755
55.0747 , 82.9745
55.0750 , 82.9741

   Библиотека (Учительская ул.) 55.0750 , 82.9738 diff=23
   lnt=343
55.0750 , 82.9741
55.0761 , 82.9726
55.0774 , 82.9708

   О.Дундича ул. 55.0772 , 82.9707 diff=17
   lnt=587
55.0774 , 82.9708
55.0780 , 82.9699
55.0795 , 82.9679
55.0810 , 82.9656
55.0811 , 82.9655
55.0812 , 82.9654
55.0813 , 82.9654
55.0813 , 82.9655
55.0814 , 82.9655
55.0815 , 82.9656
55.0816 , 82.9658

   Учительская ул. 55.0808 , 82.9656 diff=82
   lnt=752
55.0816 , 82.9658
55.0825 , 82.9675
55.0825 , 82.9675
55.0826 , 82.9676
55.0827 , 82.9675
55.0827 , 82.9675
55.0831 , 82.9669
55.0832 , 82.9669
55.0832 , 82.9668
55.0833 , 82.9669
55.0834 , 82.9670
55.0844 , 82.9691
55.0858 , 82.9718
55.0858 , 82.9719
55.0859 , 82.9719
55.0860 , 82.9722
55.0863 , 82.9728

   Писемского ул. 55.0857 , 82.9714 diff=115
   lnt=450
55.0863 , 82.9728
55.0870 , 82.9741
55.0871 , 82.9743
55.0872 , 82.9745
55.0873 , 82.9747
55.0875 , 82.9749
55.0876 , 82.9751
55.0877 , 82.9752
55.0893 , 82.9759
55.0897 , 82.9761
55.0898 , 82.9762

   завод Химконцентратов 55.0893 , 82.9757 diff=61
   lnt=1147
55.0898 , 82.9762
55.0936 , 82.9781
55.0967 , 82.9798
55.0977 , 82.9803
55.0978 , 82.9803
55.0980 , 82.9802
55.0980 , 82.9801
55.0981 , 82.9799
55.0982 , 82.9793
55.0985 , 82.9773

   АЗС (Объединения ул.) 55.0985 , 82.9773 diff=0
   lnt=375
55.0985 , 82.9773
55.0988 , 82.9757
55.0992 , 82.9733
55.0992 , 82.9731
55.0992 , 82.9730
55.0992 , 82.9728
55.0992 , 82.9725
55.0989 , 82.9716

   Школа №31 55.0983 , 82.9701 diff=115
   lnt=595
55.0989 , 82.9716
55.0972 , 82.9662
55.0963 , 82.9633

   Магазин "Юбилейный" 55.0962 , 82.9633 diff=11
   lnt=926
55.0963 , 82.9633
